PATIENT,KIF23,KIF23_binary_label,SITE
TCGA-69-7980,5.10275470573773,3,69
TCGA-55-1592,4.42198639823269,2,55
TCGA-55-7727,5.05251588318204,3,55
TCGA-55-6972,3.88424479225091,1,55
TCGA-49-AARE,5.34520806971104,3,49
TCGA-86-7713,5.80536586064034,4,86
TCGA-55-7913,6.4833980911543,4,55
TCGA-44-A47G,3.68185279611065,1,44
TCGA-44-2662,5.53064398720605,4,44
TCGA-44-5645,2.9848969611696,0,44
TCGA-95-A4VK,3.86626040660506,1,95
TCGA-62-A46O,6.04420360440807,4,62
TCGA-62-A46S,2.56261532465253,0,62
TCGA-05-4434,5.19089144892864,3,05
TCGA-53-7626,3.76763613512413,1,53
TCGA-55-8087,1.36359659733332,0,55
TCGA-86-8668,3.05984035201458,0,86
TCGA-55-A493,5.84125226797585,4,55
TCGA-55-8616,3.64885216974617,1,55
TCGA-55-7570,6.33343314670398,4,55
TCGA-64-1678,8.31167082681963,4,64
TCGA-05-4250,5.78027508794406,4,05
TCGA-86-8278,3.74082252674625,1,86
TCGA-75-6203,2.78007824085708,0,75
TCGA-05-4433,4.39604415586155,2,05
TCGA-86-8673,4.85113078791011,3,86
TCGA-NJ-A55A,2.8467088165259,0,NJ
TCGA-55-8097,2.62076374555034,0,55
TCGA-73-4668,4.44621113272887,2,73
TCGA-MP-A4TE,4.10868002513126,2,MP
TCGA-86-8671,2.95188658271827,0,86
TCGA-55-8508,4.03121008580196,1,55
TCGA-44-2659,2.69983454349253,0,44
TCGA-50-5055,3.44980318673339,1,50
TCGA-78-7153,3.6041051110868,1,78
TCGA-05-4415,6.12894535238308,4,05
TCGA-78-7154,5.96903868313729,4,78
TCGA-55-8507,4.75963846809754,2,55
TCGA-55-8091,3.42985490860047,1,55
TCGA-50-5946,6.51722089800184,4,50
TCGA-75-6206,1.66764695598566,0,75
TCGA-78-7536,6.24498143648046,4,78
TCGA-38-4627,3.42636035090716,1,38
TCGA-91-6831,6.45419848483431,4,91
TCGA-55-1595,4.30523277008152,2,55
TCGA-44-5645,3.26279812351409,1,44
TCGA-62-A472,4.54265255380128,2,62
TCGA-67-6215,4.07462430547445,2,67
TCGA-55-6985,5.26233810138377,3,55
TCGA-55-7815,4.57733041529824,2,55
TCGA-78-7148,5.21704579320505,3,78
TCGA-97-A4LX,3.8370100673246,1,97
TCGA-50-5936,5.11236917740959,3,50
TCGA-05-4432,4.94474227628686,3,05
TCGA-55-6984,4.41827535124746,2,55
TCGA-78-7167,0.506365096281953,0,78
TCGA-44-2657,3.29186316370305,1,44
TCGA-49-4510,2.10095214067555,0,49
TCGA-44-7671,3.58865990021641,1,44
TCGA-97-8175,4.42850440324603,2,97
TCGA-69-8254,3.00405989855275,0,69
TCGA-55-8505,5.62636093423856,4,55
TCGA-62-A46V,3.94324096359627,1,62
TCGA-38-4630,5.48832516117936,4,38
TCGA-44-2665,3.97000439369139,1,44
TCGA-44-2665,3.95859494187368,1,44
TCGA-4B-A93V,4.74449915267316,2,4B
TCGA-44-A4SS,5.11646227906337,3,44
TCGA-97-7937,5.17775405216425,3,97
TCGA-64-5774,5.6700004644299,4,64
TCGA-50-5044,5.54219203070635,4,50
TCGA-78-7220,6.8107448885939,4,78
TCGA-L9-A743,4.52761401830714,2,L9
TCGA-64-5815,4.23645692762506,2,64
TCGA-55-7574,3.79313256040036,1,55
TCGA-97-8552,2.38434898073595,0,97
TCGA-44-7659,2.17780643837374,0,44
TCGA-93-8067,5.01687772820351,3,93
TCGA-95-7944,6.01563496725489,4,95
TCGA-49-4506,5.42526646633129,3,49
TCGA-55-7995,5.44974742654616,3,55
TCGA-97-8547,4.15194363756059,2,97
TCGA-55-7283,3.77226060685967,1,55
TCGA-44-7661,5.59485128050533,4,44
TCGA-95-7043,5.22598881418855,3,95
TCGA-50-8457,1.78365251307299,0,50
TCGA-MN-A4N4,3.9825718867847,1,MN
TCGA-91-6840,5.53183641456843,4,91
TCGA-50-5946-02A,5.80957298830722,4,50
TCGA-80-5611,5.51582265300946,4,80
TCGA-99-AA5R,2.66363606709759,0,99
TCGA-86-6562,4.23936556700283,2,86
TCGA-86-A4JF,5.34478042601429,3,86
TCGA-67-3770,2.52783755505933,0,67
TCGA-62-A470,4.50100244600505,2,62
TCGA-78-7542,6.23992130882343,4,78
TCGA-93-7347,3.23458012324748,1,93
TCGA-91-A4BC,4.90420941367048,3,91
TCGA-44-3398,3.22871939362433,1,44
TCGA-38-6178,3.40690534562562,1,38
TCGA-05-4405,3.62031277523552,1,05
TCGA-49-AAR2,5.30469617210714,3,49
TCGA-78-7155,7.59876175891519,4,78
TCGA-73-4658,3.59117439773037,1,73
TCGA-69-7765,3.91421707708049,1,69
TCGA-49-4487,5.63923515683632,4,49
TCGA-97-A4M1,2.10447564884576,0,97
TCGA-44-2668,5.28633600140906,3,44
TCGA-86-8672,5.26371800547281,3,86
TCGA-91-7771,3.73056528093052,1,91
TCGA-73-4659,5.02656819390445,3,73
TCGA-97-A4M7,3.61841724251844,1,97
TCGA-44-2668,5.64314386802167,4,44
TCGA-86-8073,4.59009597585647,2,86
TCGA-64-5775,5.90312885859049,4,64
TCGA-05-4410,3.86775732535245,1,05
TCGA-44-2662,5.48446677666974,4,44
TCGA-50-6593,4.82171782586063,3,50
TCGA-97-A4M0,2.57559166912699,0,97
TCGA-55-7728,3.22528511682252,1,55
TCGA-44-2666,3.26675213157706,1,44
TCGA-J2-A4AE,3.81245229278944,1,J2
TCGA-95-7947,5.41595912293986,3,95
TCGA-55-6543,2.50623504657813,0,55
TCGA-MP-A4TI,5.01614125240897,3,MP
TCGA-78-7146,5.99325591105938,4,78
TCGA-95-7039,4.98459204328173,3,95
TCGA-50-6673,4.52592847081421,2,50
TCGA-55-8301,5.04616507044444,3,55
TCGA-93-A4JN,4.93642928183324,3,93
TCGA-86-7701,4.80360931345313,3,86
TCGA-55-A490,5.07085259132712,3,55
TCGA-05-4390,5.0966396722201,3,05
TCGA-44-6779,5.80029965448092,4,44
TCGA-97-8172,2.43006274188801,0,97
